
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000158c l       .bss		 00000004 is4byte_address
00002954 l       .bss		 00000001 isr_tick_timer_close
00002a18 l       .bss		 00000004 jiffies
00002a44 l       .bss		 00000004 key_ctrl
000029c2 l       .bss		 00000001 key_filter.key_counter
000029c1 l       .bss		 00000001 key_filter.old_key
00000032 l       .data		 00000001 key_filter.used_key
000029f4 l       .bss		 00000004 key_msg_filter
001033c8 l     F .app_code		 0000001c key_open
00103bb6 l     F .app_code		 0000015a key_read
000029c0 l       .bss		 00000001 key_scan.key_press_counter
00000031 l       .data		 00000001 key_scan.key_type
00000030 l       .data		 00000001 key_scan.last_key
00103a68 l     F .app_code		 00000018 key_table_sel
000029cb l       .bss		 00000001 key_test_flag
00102634 l     F .app_code		 00000044 kfifo_get
00102602 l     F .app_code		 00000004 kfifo_length
000029c6 l       .bss		 00000001 kick_start_flg
0010439c l     F .app_code		 00000038 leapyear
00002a48 l       .bss		 00000004 led_ctrl
00103f78 l     F .app_code		 000000b4 led_ioctl
001033e4 l     F .app_code		 00000028 led_open
0000000c l       .data		 00000010 led_platform_data_table
00107af4 l     F .app_code		 00000028 load_spi_code2cache
000029e8 l       .bss		 00000002 long_cnt
00002a28 l       .bss		 00000004 long_flag
0000053c l       .data		 000000e0 low_power_hdl
00000000 l       .data		 00000004 lowpower_usec
00002a64 l       .bss		 00000004 lrc.6
001014f0 l     F .app_code		 0000001c lsb_clk_get
000029d0 l       .bss		 00000002 lvd_warning_voltage
00103398 l     F .app_code		 00000006 malloc
00104430 l     F .app_code		 00000020 month_to_day
00002b3c l       .bss		 00000020 msg_cbuf
0000130c l       .bss		 00000200 msg_pool
00002a50 l       .bss		 00000004 multi_test_angle
00106eb8 l     F .app_code		 00000020 music_msg_filter
00100f00 l     F .app_code		 00000030 my_free
001008a0 l     F .app_code		 000001cc my_malloc
0000150c l       .bss		 00000080 nor_part
0010211c l     F .app_code		 000000f4 norflash_byte_ioctl
00101e8c l     F .app_code		 000000d8 norflash_byte_read
00101f90 l     F .app_code		 00000104 norflash_byte_write
0010749c l     F .app_code		 00000004 norflash_close
0010ad48 l       .app_code		 00000010 norflash_data
00002b28 l       .bss		 00000014 norflash_dev
00101d78 l     F .app_code		 000000a0 norflash_dev_close
001010e0 l     F .app_code		 00000148 norflash_dev_init
001010ac l     F .app_code		 00000004 norflash_dev_online
001017b4 l     F .app_code		 00000598 norflash_dev_open
001080e8 l     F .app_code		 0000002c norflash_entry_sleep
001081a0 l     F .app_code		 000000a4 norflash_erase
00102094 l     F .app_code		 00000088 norflash_eraser
001010b0 l     F .app_code		 00000030 norflash_find_part
00106fa0 l     F .app_code		 00000064 norflash_get_otp_info
0010826e l     F .app_code		 00000056 norflash_get_uuid
00106efc l     F .app_code		 00000038 norflash_init
00107004 l     F .app_code		 00000494 norflash_ioctl
00107498 l     F .app_code		 00000004 norflash_online
00106f34 l     F .app_code		 00000040 norflash_open
00104064 l     F .app_code		 00000060 norflash_read
001082c4 l     F .app_code		 0000004a norflash_read_otp_page
00107c24 l     F .app_code		 00000028 norflash_send_addr
00107bf2 l     F .app_code		 00000032 norflash_wait_ok
00104274 l     F .app_code		 0000005c norflash_write
00107bc4 l     F .app_code		 00000014 norflash_write_enable
00107bd8 l     F .app_code		 0000001a norflash_write_enable_mode
00107e7c l     F .app_code		 000001d4 norflash_write_protect_config
001004c4 l     F .app_code		 000000e0 norfs_createfile_api
0010ac68 l       .app_code		 00000028 norfs_dev_ops
0010076c l     F .app_code		 00000008 norfs_file_close_api
00100340 l     F .app_code		 00000010 norfs_filehdl_malloc
000029ee l       .bss		 00000002 norfs_info.0
000029f0 l       .bss		 00000002 norfs_info.1
00002a88 l       .bss		 00000004 norfs_info.2
001007f4 l     F .app_code		 000000a0 norfs_ioctl_api
001001fc l     F .app_code		 00000144 norfs_monut_api
00100774 l     F .app_code		 00000016 norfs_name_api
00100350 l     F .app_code		 00000118 norfs_openbyindex_api
001005a4 l     F .app_code		 0000008c norfs_read_api
00100734 l     F .app_code		 00000038 norfs_seek_api
0010072e l     F .app_code		 00000006 norfs_write_api
00100630 l     F .app_code		 000000fe norfs_write_phy
00002a3c l       .bss		 00000004 ota_lost_pkg
000029ea l       .bss		 00000002 ota_total_pkg
000002ec l     F .data		 00000018 p33_and_1byte
00000268 l     F .data		 00000018 p33_or_1byte
00102ff8 l     F .app_code		 00000050 p33_rd_page
000002a0 l     F .data		 00000018 p33_rx_1byte
000002b8 l     F .data		 00000018 p33_tx_1byte
0010ad00 l       .app_code		 00000008 pSPI_IOMC_CONFIG
0010afe4 l       .app_code		 00000010 pll_clock_tab0
0010aff4 l       .app_code		 00000010 pll_clock_tab1
000000f0 l     F .data		 00000178 pll_sel
0010acd4 l       .app_code		 00000005 port0
00102e38 l     F .app_code		 0000006c post_msg
00002a00 l       .bss		 00000004 power_ctrl
00002c50 l       .bss		 00000054 power_mem
00002a60 l       .bss		 00000004 power_set_mode.cur_mode
00000320 l     F .data		 000001c8 power_set_soft_poweroff
00002960 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
000029c3 l       .bss		 00000001 powerup_kick_start_cnt
0000071c l     F .data		 00000068 printf_buf
00000038 l       .data		 00000004 puk
00103a64 l     F .app_code		 00000004 put_buf
0000070c l     F .data		 00000010 put_u4hex
000006e0 l     F .data		 0000002c putchar
00002a80 l       .bss		 00000004 pvPortMalloc.xHeapHasBeenInitialised
00002a54 l       .bss		 00000004 rand32
00104370 l     F .app_code		 0000002c read_alarm
00001854 l       .bss		 00000800 read_buf
00001598 l       .bss		 000002bc read_data
000029d8 l       .bss		 00000002 read_delay
00108114 l     F .app_code		 0000008c read_flash_id
00104450 l     F .app_code		 0000015c read_sys_time
00100476 l     F .app_code		 0000004e rec_erase_sector
000012e0 l       .bss		 0000002c recfile
00002b14 l       .bss		 00000014 recfs
001001b6 l     F .app_code		 0000000c recfs_read
001001f0 l     F .app_code		 0000000c recfs_wirte
0010340c l     F .app_code		 0000009c reg_send
00002a2c l       .bss		 00000004 rel_not_flag
00103ecc l     F .app_code		 0000002c reset_recv_states
00002a68 l       .bss		 00000004 reset_source_value
00002964 l       .bss		 00000018 rtc_smulate_var
000029c7 l       .bss		 00000001 rx_pin_eq_tx_pin
00002a10 l       .bss		 00000004 save_version
00002a6c l       .bss		 00000004 sdk_irq_lock_cnt
00107904 l     F .app_code		 000001a8 sdk_meky_check
0000003c l       .data		 00000004 sdk_meky_check.check_count
00103e10 l     F .app_code		 00000084 send_cmd_by_uart
00103efc l     F .app_code		 0000007c send_reply_by_uart
001041fc l     F .app_code		 00000078 send_reply_by_uart_sync
00103d10 l     F .app_code		 00000018 servo_angle_to_high_time
00002a40 l       .bss		 00000004 servo_ctrl
00103ba4 l     F .app_code		 00000012 servo_ioctl
0010339e l     F .app_code		 0000002a servo_open
0000001c l       .data		 00000008 servo_platform_data
00103b92 l     F .app_code		 00000012 servo_set_target
000029c8 l       .bss		 00000001 servo_test_flag
00103e94 l     F .app_code		 00000012 servo_write
00001590 l       .bss		 00000004 sfc_clk
0010aea0 l       .app_code		 00000028 sfc_dev_ops
00108244 l     F .app_code		 0000002a sfc_drop_cache_api
000009cc l     F .data		 00000054 sfc_suspend
0010250c l     F .app_code		 00000016 sleep_enter_callback
0010240c l     F .app_code		 00000006 sleep_exit_callback
0010af8c l       .app_code		 0000001a smonth_tab1
0010afa6 l       .app_code		 0000001a smonth_tab2
00002b7c l       .bss		 00000021 sn
0010257c l     F .app_code		 00000002 spi0_iomc_config
0010257e l     F .app_code		 00000046 spi1_iomc_config
00102550 l     F .app_code		 0000002c spi1_isr
0010ad58 l       .app_code		 0000000c spi1_p_data
000000c0 l     F .data		 00000030 spi_cs
00101e60 l     F .app_code		 0000002c spi_dma_recv
00101f64 l     F .app_code		 0000002c spi_dma_send
00101344 l     F .app_code		 00000018 spi_get_info_clock
0010131e l     F .app_code		 00000016 spi_get_info_id
0010135c l     F .app_code		 00000014 spi_get_info_port
00101334 l     F .app_code		 00000010 spi_get_info_role
000002d0 l     F .data		 00000010 spi_get_port
001013e0 l     F .app_code		 00000038 spi_io_port_init
00101d4c l     F .app_code		 0000002c spi_io_port_uninit
00107c4c l     F .app_code		 0000006c spi_read_dma
00107ba8 l     F .app_code		 0000001c spi_readbyte
00101704 l     F .app_code		 00000030 spi_recv_byte
0010afdc l       .app_code		 00000008 spi_regs
001016ac l     F .app_code		 00000028 spi_send_byte
00101418 l     F .app_code		 00000080 spi_set_bit_mode
00107b40 l     F .app_code		 00000018 spi_wait_ok
00107cb8 l     F .app_code		 00000058 spi_write_dma
00107b58 l     F .app_code		 00000010 spi_writebyte
00000aa0 l       .bss		 00000010 stack_magic
000012c0 l       .bss		 00000010 stack_magic0
0010acda l       .app_code		 00000001 sub_wkup
00100f50 l     F .app_code		 00000018 sydf_attrs_api
00100b30 l     F .app_code		 00000006 sydf_fhdl_malloc
00100f40 l     F .app_code		 00000010 sydf_file_close_api
00100fea l     F .app_code		 000000c2 sydf_file_crc_api
00100f68 l     F .app_code		 00000016 sydf_file_name_api
00100f30 l     F .app_code		 00000010 sydf_fs_close_api
00100894 l     F .app_code		 0000000c sydf_init_api
00100f7e l     F .app_code		 00000062 sydf_ioctl_api
00100ab6 l     F .app_code		 0000007a sydf_monut_api
00100b98 l     F .app_code		 000001cc sydf_open
00100d64 l     F .app_code		 00000002 sydf_open_api
00100b78 l     F .app_code		 00000020 sydf_open_dir
00100dbe l     F .app_code		 000000da sydf_openbyfile_api
00100d66 l     F .app_code		 00000052 sydf_openbyindex_api
00100a6c l     F .app_code		 00000026 sydf_phy_read
00100e98 l     F .app_code		 0000004c sydf_read_api
00100a92 l     F .app_code		 00000024 sydf_readfileheader
00100ee4 l     F .app_code		 0000001c sydf_seek_api
0010078a l     F .app_code		 0000006a sync_recfile
00000034 l       .data		 00000004 sys_clock
00102f7c l     F .app_code		 0000007c sys_clock_peration
00001594 l       .bss		 00000001 sys_low_power_request
0010acdc l       .app_code		 00000024 sys_power_ops
00104a74 l     F .app_code		 00000004 sys_softoff
00002a14 l       .bss		 00000004 temp_version
000029c9 l       .bss		 00000001 tempcnt
0010402c l     F .app_code		 00000038 test_mode_exit
00103ea6 l     F .app_code		 00000026 test_report
00000a38 l     F .data		 0000004c tick_timer_isr
00107718 l     F .app_code		 000001ec tick_timer_loop
000029d4 l       .bss		 00000002 tick_timer_loop.tick_cnt
001045ac l     F .app_code		 00000098 time_diff_sec
000029cd l       .bss		 00000001 toy_music_app.tmpData
00002bd4 l       .bss		 0000003c uart0
00002c10 l       .bss		 0000003c uart1
00102ea4 l     F .app_code		 00000050 uart1_rx_callback
001041ec l     F .app_code		 00000010 uart1_tx_send
001027e8 l     F .app_code		 0000000c uart_clk_sel
001036b0 l     F .app_code		 000003b4 uart_dev_open
00103588 l     F .app_code		 00000020 uart_is_idle
00002a74 l       .bss		 00000004 ucHeap
00000064 l     F .data		 00000028 udelay
00002a08 l       .bss		 00000004 ut
001025ec l     F .app_code		 00000016 ut_msecs_to_jiffies
0010b020 l       .app_code		 00000004 ut_rx_pin
00102678 l     F .app_code		 00000004 ut_sleep
0010b01c l       .app_code		 00000004 ut_tx_pin
00002af4 l       .bss		 00000010 uuid
0010af5c l       .app_code		 00000020 vddiom_string
0010af7c l       .app_code		 00000010 vddiow_string
00000040 l       .data		 00000006 version
0010318c l     F .app_code		 00000004 vfs_fhdl_free
00103210 l     F .app_code		 00000028 vfs_file_close
001032a4 l     F .app_code		 00000028 vfs_fs_close
00103184 l     F .app_code		 00000008 vfs_hdl_malloc
00103280 l     F .app_code		 00000024 vfs_ioctl
00103190 l     F .app_code		 00000080 vfs_mount
00103238 l     F .app_code		 00000048 vfs_openbypath
00103374 l     F .app_code		 00000012 vfs_read
00103360 l     F .app_code		 00000014 vfs_seek
00002ac0 l       .bss		 0000000c vm_attr
000029ce l       .bss		 00000001 vm_busy
00103386 l     F .app_code		 00000012 vm_isr_response_index_register
00002a58 l       .bss		 00000004 vm_isr_response_list
0010ad08 l       .app_code		 00000040 vol_tab
000004e8 l     F .data		 00000054 wakeup_irq_handler
00100fe0 l     F .app_code		 0000000a wdt_clear
001076cc l     F .app_code		 0000004c wdt_isr
0010ac90 l       .app_code		 00000044 wk_param
000029cc l       .bss		 00000001 work_mode
00002ab4 l       .bss		 00000008 xEnd
00002a7c l       .bss		 00000004 xFreeBytesRemaining
00002aac l       .bss		 00000008 xStart
001043d4 l     F .app_code		 00000012 year_to_day
001043e6 l     F .app_code		 0000004a ymd_to_day
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
0010b024 l       .app_code		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 startup.o
0000d242         .debug_line		 00000000 .Lline_table_start0
0010017e         .app_code		 00000000 .Lsec_end0
000012c0         .bss		 00000000 .Ltmp0
00100100         .app_code		 00000000 .Ltmp1
00100100         .app_code		 00000000 .Ltmp2
000175e1         .debug_info		 00000000 .Ltmp45
00000c07         .debug_abbrev		 00000000 .Ltmp46
00000000 l    df *ABS*		 00000000 ./builtins/umoddi3.ll
00000000 l    df *ABS*		 00000000 
0010b378         .app_code		 00000000 lp_target_begin
0010b380         .app_code		 00000000 text_end
00002cfc         .bss		 00000000 _system_data_end
000012e0         .bss		 00000000 _system_data_begin
0010b378         .app_code		 00000000 lp_target_end
0010b2a8         .app_code		 00000000 loop_detect_handler_begin
000c275c         *ABS*		 00000000 strcpy
000c27c0         *ABS*		 00000000 chip_reset
000c27cc         *ABS*		 00000000 print
00106ed8 g     F .app_code		 00000024 boot_info_init
0010b2c0         .app_code		 00000000 device_node_end
000c27e0         *ABS*		 00000000 LZ4_setStreamDecode
000c271c         *ABS*		 00000000 local_irq_disable
00100180         .app_code		 00000000 _VERSION_BEGIN
000c2774         *ABS*		 00000000 _cbuf_write
000c274c g     F *ABS*		 00000000 memmove
00003120         .d_ump3		 00000000 toy_music_buf_end
000c2744         *ABS*		 00000000 memmem
00104a78 g     F .app_code		 00002420 c_main
000c2770         *ABS*		 00000000 cbuf_read
0010b2a8         .app_code		 00000000 device_node_begin
000c2748 g     F *ABS*		 00000000 memcpy
00000a84         *ABS*		 00000000 data_size
000c27d8         *ABS*		 00000000 puts
000c2728         *ABS*		 00000000 p33_buf
000c27f8         *ABS*		 00000000 uart_set_dma_dir
0010b2a8         .app_code		 00000000 loop_detect_handler_end
000c27f0         *ABS*		 00000000 _mdelay
00107ae0         .app_code		 00000000 _SPI_CODE_START
0000b280         *ABS*		 00000000 _sdk_text_size
00108310         .app_code		 00000000 _SPI_CODE_END
000c2720         *ABS*		 00000000 bit_set_swi
000c278c         *ABS*		 00000000 cbuf_init
000c2724         *ABS*		 00000000 bit_clr_swi
000012e0         .bss		 00000000 bss_begin1
000c27b4         *ABS*		 00000000 mask_init
000c27d4         *ABS*		 00000000 xprintf
000c27b8         *ABS*		 00000000 wdt_clear
0010b380         .app_code		 00000000 data_begin
000c2778         *ABS*		 00000000 cbuf_is_write_able
000c273c         *ABS*		 00000000 _p33_rx_1byte
000c27c8         *ABS*		 00000000 exception_irq_handler
00000048         *ABS*		 00000000 _MASK_MEM_SIZE
00100100 g     F .app_code		 00000000 _start
000c2768         *ABS*		 00000000 strstr
000c2780         *ABS*		 00000000 cbuf_write_updata
0010b2c0         .app_code		 00000000 _device_node_end
00100180 g       .app_code		 0000001e lib_update_version
000c2764 g     F *ABS*		 00000022 strncmp
000c27dc         *ABS*		 00000000 doe
0010b378         .app_code		 00000000 app_size
000c279c         *ABS*		 00000000 clk_out_pa3
